main-20_46.log:2017Apr09-20:46:30:688 | INFO  | ,CSV,RecordTime,CurrentWaypoint,WaypointStrength,/*LastContactTime,LastRCTime,*/Lat,Lon,Track,Speed,FixValid,StopButtonState,ArmButtonState,ServoEnableState,ThrottlePosition,RudderCommand,CurrentHeading,ThrottleInput,CourseInput,RCFailSafe,RCMode,RawMotorCurrent,RawBatteryVoltage
main-20_46.log:2017Apr09-20:54:20:484 | INFO  | ,CSV,2017-04-09 20:54:20.478,-1228750296,0.000000,47.592752,-122.382870,154.580000,0.134000,0,1,1,,0,1500,223.471281,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:20:988 | INFO  | ,CSV,2017-04-09 20:54:20.984,-1228750296,0.000000,47.592752,-122.382868,192.810000,0.113000,0,1,1,,0,1500,220.183557,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:21:491 | INFO  | ,CSV,2017-04-09 20:54:21.485,-1228750296,0.000000,47.592752,-122.382868,192.810000,0.113000,0,1,1,,0,1500,222.169247,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:21:993 | INFO  | ,CSV,2017-04-09 20:54:21.987,-1228750296,0.000000,47.592750,-122.382868,115.650000,0.113000,0,1,1,,0,1500,224.155765,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:22:493 | INFO  | ,CSV,2017-04-09 20:54:22.489,-1228750296,0.000000,47.592750,-122.382868,115.650000,0.113000,0,1,1,,0,1500,221.345383,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:22:994 | INFO  | ,CSV,2017-04-09 20:54:22.990,-1228750296,0.000000,47.592750,-122.382868,129.560000,0.195000,0,1,1,,0,1500,221.213767,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:23:496 | INFO  | ,CSV,2017-04-09 20:54:23.492,-1228750296,0.000000,47.592750,-122.382868,129.560000,0.195000,0,1,1,,0,1500,223.190483,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:23:997 | INFO  | ,CSV,2017-04-09 20:54:23.993,-1228750296,0.000000,47.592748,-122.382865,127.170000,0.185000,0,1,1,,0,1500,222.980001,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:24:500 | INFO  | ,CSV,2017-04-09 20:54:24.496,-1228750296,0.000000,47.592748,-122.382865,127.170000,0.185000,0,1,1,,0,1500,221.530049,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:25:013 | INFO  | ,CSV,2017-04-09 20:54:25.008,-1228750296,0.000000,47.592747,-122.382863,133.000000,0.129000,0,1,1,,0,1500,223.766429,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:25:513 | INFO  | ,CSV,2017-04-09 20:54:25.510,-1228750296,0.000000,47.592747,-122.382863,133.000000,0.129000,0,1,1,,0,1500,227.062308,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:26:014 | INFO  | ,CSV,2017-04-09 20:54:26.012,-1228750296,0.000000,47.592747,-122.382862,138.110000,0.087000,0,1,1,,0,1500,224.609232,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:26:518 | INFO  | ,CSV,2017-04-09 20:54:26.513,-1228750296,0.000000,47.592747,-122.382862,138.110000,0.000000,0,1,1,,0,1500,221.599571,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:27:019 | INFO  | ,CSV,2017-04-09 20:54:27.015,-1228750296,0.000000,47.592747,-122.382862,126.830000,0.129000,0,1,1,,0,1500,219.288946,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:27:520 | INFO  | ,CSV,2017-04-09 20:54:27.516,-1228750296,0.000000,47.592745,-122.382860,126.830000,0.224000,0,1,1,,0,1500,220.547987,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:28:022 | INFO  | ,CSV,2017-04-09 20:54:28.018,-1228750296,0.000000,47.592745,-122.382860,124.450000,0.093000,0,1,1,,0,1500,222.214817,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:28:525 | INFO  | ,CSV,2017-04-09 20:54:28.521,-1228750296,0.000000,47.592745,-122.382860,124.450000,0.093000,0,1,1,,0,1500,218.712033,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:29:028 | INFO  | ,CSV,2017-04-09 20:54:29.023,-1228750296,0.000000,47.592745,-122.382860,123.660000,0.036000,0,1,1,,0,1500,221.014199,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:29:529 | INFO  | ,CSV,2017-04-09 20:54:29.525,-1228750296,0.000000,47.592745,-122.382858,123.660000,0.125000,0,1,1,,0,1500,219.159837,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:30:030 | INFO  | ,CSV,2017-04-09 20:54:30.026,-1228750296,0.000000,47.592745,-122.382858,220.920000,0.077000,0,1,1,,0,1500,221.642859,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:30:532 | INFO  | ,CSV,2017-04-09 20:54:30.528,-1228750296,0.000000,47.592745,-122.382858,220.920000,0.077000,0,1,1,,0,1500,221.740451,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:31:055 | INFO  | ,CSV,2017-04-09 20:54:31.032,-1228750296,0.000000,47.592743,-122.382860,199.970000,0.031000,0,1,1,,0,1500,222.405709,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:31:548 | INFO  | ,CSV,2017-04-09 20:54:31.536,-1228750296,0.000000,47.592743,-122.382860,199.970000,0.000000,0,1,1,,0,1500,221.699960,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:32:052 | INFO  | ,CSV,2017-04-09 20:54:32.038,-1228750296,0.000000,47.592743,-122.382860,201.570000,0.057000,0,1,1,,0,1500,226.778442,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:32:545 | INFO  | ,CSV,2017-04-09 20:54:32.540,-1228750296,0.000000,47.592743,-122.382860,201.570000,0.057000,0,1,1,,0,1500,218.809965,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:33:046 | INFO  | ,CSV,2017-04-09 20:54:33.042,-1228750296,0.000000,47.592743,-122.382860,203.170000,0.087000,0,1,1,,0,1500,221.032070,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:33:549 | INFO  | ,CSV,2017-04-09 20:54:33.544,-1228750296,0.000000,47.592743,-122.382860,203.170000,0.000000,0,1,1,,0,1500,221.771124,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:34:049 | INFO  | ,CSV,2017-04-09 20:54:34.046,-1228750296,0.000000,47.592743,-122.382860,187.250000,0.098000,0,1,1,,0,1500,214.751527,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:34:553 | INFO  | ,CSV,2017-04-09 20:54:34.548,-1228750296,0.000000,47.592742,-122.382860,187.250000,0.185000,0,1,1,,0,1500,211.087967,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:35:054 | INFO  | ,CSV,2017-04-09 20:54:35.050,-1228750296,0.000000,47.592742,-122.382860,213.040000,0.159000,0,1,1,,0,1500,217.972264,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:35:554 | INFO  | ,CSV,2017-04-09 20:54:35.551,-1228750296,0.000000,47.592740,-122.382862,213.040000,0.224000,0,1,1,,0,1500,214.711823,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:36:061 | INFO  | ,CSV,2017-04-09 20:54:36.053,-1228750296,0.000000,47.592740,-122.382862,235.780000,0.185000,0,1,1,,0,1500,210.650699,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:36:560 | INFO  | ,CSV,2017-04-09 20:54:36.555,-1228750296,0.000000,47.592740,-122.382863,235.780000,0.125000,0,1,1,,0,1500,211.692252,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:37:063 | INFO  | ,CSV,2017-04-09 20:54:37.057,-1228750296,0.000000,47.592740,-122.382863,242.990000,0.216000,0,1,1,,0,1500,221.824129,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:37:588 | INFO  | ,CSV,2017-04-09 20:54:37.568,-1228750296,0.000000,47.592743,-122.382870,242.990000,0.624000,0,1,1,,0,1500,215.000078,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:38:080 | INFO  | ,CSV,2017-04-09 20:54:38.072,-1228750296,0.000000,47.592743,-122.382870,270.950000,0.180000,0,1,1,,0,1500,212.617547,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:38:577 | INFO  | ,CSV,2017-04-09 20:54:38.573,-1228750296,0.000000,47.592740,-122.382873,270.950000,0.447000,0,1,1,,0,1500,190.558492,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:39:080 | INFO  | ,CSV,2017-04-09 20:54:39.075,-1228750296,0.000000,47.592740,-122.382873,242.330000,0.216000,0,1,1,,0,1500,200.084734,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:39:582 | INFO  | ,CSV,2017-04-09 20:54:39.577,-1228750296,0.000000,47.592740,-122.382882,242.330000,0.627000,0,1,1,,0,1500,194.465386,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:40:081 | INFO  | ,CSV,2017-04-09 20:54:40.078,-1228750296,0.000000,47.592740,-122.382882,239.120000,0.334000,0,1,1,,0,1500,183.189638,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:40:585 | INFO  | ,CSV,2017-04-09 20:54:40.581,-1228750296,0.000000,47.592740,-122.382887,239.120000,0.376000,0,1,1,,0,1500,204.077028,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:41:093 | INFO  | ,CSV,2017-04-09 20:54:41.083,-1228750296,0.000000,47.592740,-122.382887,231.550000,0.386000,0,1,1,,0,1500,209.403592,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:41:587 | INFO  | ,CSV,2017-04-09 20:54:41.585,-1228750296,0.000000,47.592733,-122.382893,231.550000,0.895000,0,1,1,,0,1500,218.859623,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:42:100 | INFO  | ,CSV,2017-04-09 20:54:42.087,-1228750296,0.000000,47.592733,-122.382893,222.690000,0.550000,0,1,1,,0,1500,218.642531,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:42:601 | INFO  | ,CSV,2017-04-09 20:54:42.589,-1228750296,0.000000,47.592728,-122.382905,222.690000,1.039000,0,1,1,,0,1500,210.701968,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:43:093 | INFO  | ,CSV,2017-04-09 20:54:43.090,-1228750296,0.000000,47.592728,-122.382905,230.920000,0.684000,0,1,1,,0,1500,222.908947,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:43:599 | INFO  | ,CSV,2017-04-09 20:54:43.595,-1228750296,0.000000,47.592728,-122.382905,230.920000,0.684000,0,1,1,,0,1500,239.431944,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:44:136 | INFO  | ,CSV,2017-04-09 20:54:44.101,-1228750296,0.000000,47.592725,-122.382917,239.720000,0.756000,0,1,1,,0,1500,247.290221,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:44:609 | INFO  | ,CSV,2017-04-09 20:54:44.602,-1228750296,0.000000,47.592727,-122.382922,239.720000,0.419000,0,1,1,,0,1500,237.289134,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:45:109 | INFO  | ,CSV,2017-04-09 20:54:45.104,-1228750296,0.000000,47.592727,-122.382922,249.160000,0.597000,0,1,1,,0,1500,239.250685,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:45:610 | INFO  | ,CSV,2017-04-09 20:54:45.606,-1228750296,0.000000,47.592723,-122.382925,249.160000,0.447000,0,1,1,,0,1500,257.334068,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:46:122 | INFO  | ,CSV,2017-04-09 20:54:46.109,-1228750296,0.000000,47.592723,-122.382925,248.440000,0.535000,0,1,1,,0,1500,252.714965,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:46:615 | INFO  | ,CSV,2017-04-09 20:54:46.611,-1228750296,0.000000,47.592723,-122.382923,248.440000,0.125000,0,1,1,,0,1500,252.744793,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:47:117 | INFO  | ,CSV,2017-04-09 20:54:47.113,-1228750296,0.000000,47.592723,-122.382923,255.230000,0.365000,0,1,1,,0,1500,253.426026,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:47:620 | INFO  | ,CSV,2017-04-09 20:54:47.617,-1228750296,0.000000,47.592722,-122.382923,255.230000,0.185000,0,1,1,,0,1500,254.155264,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:48:124 | INFO  | ,CSV,2017-04-09 20:54:48.118,-1228750296,0.000000,47.592722,-122.382923,251.320000,0.298000,0,1,1,,0,1500,253.254905,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:48:630 | INFO  | ,CSV,2017-04-09 20:54:48.620,-1228750296,0.000000,47.592720,-122.382922,251.320000,0.224000,0,1,1,,0,1500,253.930705,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:49:127 | INFO  | ,CSV,2017-04-09 20:54:49.122,-1228750296,0.000000,47.592720,-122.382922,253.390000,0.221000,0,1,1,,0,1500,253.795661,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:49:628 | INFO  | ,CSV,2017-04-09 20:54:49.624,-1228750296,0.000000,47.592717,-122.382920,253.390000,0.391000,0,1,1,,0,1500,253.051114,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:50:132 | INFO  | ,CSV,2017-04-09 20:54:50.129,-1228750296,0.000000,47.592717,-122.382920,274.360000,0.159000,0,1,1,,0,1500,253.009544,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:50:634 | INFO  | ,CSV,2017-04-09 20:54:50.632,-1228750296,0.000000,47.592717,-122.382918,274.360000,0.125000,0,1,1,,0,1500,253.110211,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:51:153 | INFO  | ,CSV,2017-04-09 20:54:51.149,-1228750296,0.000000,47.592717,-122.382918,266.480000,0.139000,0,1,1,,0,1500,253.727378,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:51:656 | INFO  | ,CSV,2017-04-09 20:54:51.652,-1228750296,0.000000,47.592717,-122.382920,266.480000,0.125000,0,1,1,,0,1500,252.227925,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:52:157 | INFO  | ,CSV,2017-04-09 20:54:52.154,-1228750296,0.000000,47.592717,-122.382920,305.380000,0.139000,0,1,1,,0,1500,251.522029,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:52:660 | INFO  | ,CSV,2017-04-09 20:54:52.656,-1228750296,0.000000,47.592717,-122.382922,305.380000,0.125000,0,1,1,,0,1500,253.856686,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:53:162 | INFO  | ,CSV,2017-04-09 20:54:53.158,-1228750296,0.000000,47.592717,-122.382922,312.570000,0.082000,0,1,1,,0,1500,252.067257,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:53:666 | INFO  | ,CSV,2017-04-09 20:54:53.659,-1228750296,0.000000,47.592717,-122.382923,312.570000,0.125000,0,1,1,,0,1500,252.088260,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:54:165 | INFO  | ,CSV,2017-04-09 20:54:54.161,-1228750296,0.000000,47.592717,-122.382923,278.990000,0.062000,0,1,1,,0,1500,252.425903,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:54:670 | INFO  | ,CSV,2017-04-09 20:54:54.663,-1228750296,0.000000,47.592717,-122.382923,278.990000,0.000000,0,1,1,,0,1500,253.655943,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:55:169 | INFO  | ,CSV,2017-04-09 20:54:55.166,-1228750296,0.000000,47.592717,-122.382923,291.830000,0.036000,0,1,1,,0,1500,253.145567,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:55:671 | INFO  | ,CSV,2017-04-09 20:54:55.667,-1228750296,0.000000,47.592718,-122.382923,291.830000,0.185000,0,1,1,,0,1500,253.209459,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:56:223 | INFO  | ,CSV,2017-04-09 20:54:56.173,-1228750296,0.000000,47.592718,-122.382923,335.040000,0.057000,0,1,1,,0,1500,252.824192,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:56:693 | INFO  | ,CSV,2017-04-09 20:54:56.682,-1228750296,0.000000,47.592718,-122.382925,285.430000,0.051000,0,1,1,,0,1500,253.789246,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:57:194 | INFO  | ,CSV,2017-04-09 20:54:57.189,-1228750296,0.000000,47.592718,-122.382925,285.430000,0.051000,0,1,1,,0,1500,254.160383,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:57:693 | INFO  | ,CSV,2017-04-09 20:54:57.690,-1228750296,0.000000,47.592718,-122.382925,336.360000,0.046000,0,1,1,,0,1500,253.310567,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:58:196 | INFO  | ,CSV,2017-04-09 20:54:58.191,-1228750296,0.000000,47.592718,-122.382925,336.360000,0.046000,0,1,1,,0,1500,250.474569,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:58:698 | INFO  | ,CSV,2017-04-09 20:54:58.693,-1228750296,0.000000,47.592718,-122.382925,154.060000,0.021000,0,1,1,,0,1500,252.159984,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:59:199 | INFO  | ,CSV,2017-04-09 20:54:59.195,-1228750296,0.000000,47.592718,-122.382925,154.060000,0.021000,0,1,1,,0,1500,253.250560,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:54:59:700 | INFO  | ,CSV,2017-04-09 20:54:59.696,-1228750296,0.000000,47.592718,-122.382925,154.060000,0.000000,0,1,1,,0,1500,253.528067,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:00:202 | INFO  | ,CSV,2017-04-09 20:55:00.198,-1228750296,0.000000,47.592718,-122.382925,232.880000,0.057000,0,1,1,,0,1500,251.949080,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:00:704 | INFO  | ,CSV,2017-04-09 20:55:00.700,-1228750296,0.000000,47.592718,-122.382925,232.880000,0.000000,0,1,1,,0,1500,253.363389,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:01:206 | INFO  | ,CSV,2017-04-09 20:55:01.202,-1228750296,0.000000,47.592718,-122.382925,211.970000,0.067000,0,1,1,,0,1500,252.823843,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:01:710 | INFO  | ,CSV,2017-04-09 20:55:01.703,-1228750296,0.000000,47.592717,-122.382925,211.970000,0.185000,0,1,1,,0,1500,253.401198,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:02:239 | INFO  | ,CSV,2017-04-09 20:55:02.215,-1228750296,0.000000,47.592717,-122.382925,189.840000,0.062000,0,1,1,,0,1500,250.327227,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:02:723 | INFO  | ,CSV,2017-04-09 20:55:02.717,-1228750296,0.000000,47.592717,-122.382927,239.610000,0.062000,0,1,1,,0,1500,249.950041,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:03:221 | INFO  | ,CSV,2017-04-09 20:55:03.219,-1228750296,0.000000,47.592717,-122.382927,239.610000,0.062000,0,1,1,,0,1500,249.784093,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:03:730 | INFO  | ,CSV,2017-04-09 20:55:03.727,-1228750296,0.000000,47.592717,-122.382927,242.260000,0.072000,0,1,1,,0,1500,250.990609,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:04:232 | INFO  | ,CSV,2017-04-09 20:55:04.229,-1228750296,0.000000,47.592717,-122.382927,242.260000,0.072000,0,1,1,,0,1500,249.792967,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:04:734 | INFO  | ,CSV,2017-04-09 20:55:04.730,-1228750296,0.000000,47.592717,-122.382927,202.520000,0.057000,0,1,1,,0,1500,249.890525,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:05:242 | INFO  | ,CSV,2017-04-09 20:55:05.234,-1228750296,0.000000,47.592717,-122.382927,202.520000,0.057000,0,1,1,,0,1500,248.154369,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:05:738 | INFO  | ,CSV,2017-04-09 20:55:05.735,-1228750296,0.000000,47.592717,-122.382928,202.520000,0.125000,0,1,1,,0,1500,249.069884,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:06:240 | INFO  | ,CSV,2017-04-09 20:55:06.237,-1228750296,0.000000,47.592717,-122.382928,235.060000,0.031000,0,1,1,,0,1500,248.656191,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:06:742 | INFO  | ,CSV,2017-04-09 20:55:06.739,-1228750296,0.000000,47.592717,-122.382928,281.440000,0.067000,0,1,1,,0,1500,249.620686,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:07:245 | INFO  | ,CSV,2017-04-09 20:55:07.241,-1228750296,0.000000,47.592717,-122.382928,281.440000,0.067000,0,1,1,,0,1500,243.499237,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:07:747 | INFO  | ,CSV,2017-04-09 20:55:07.742,-1228750296,0.000000,47.592717,-122.382928,288.840000,0.067000,0,1,1,,0,1500,247.244752,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:08:250 | INFO  | ,CSV,2017-04-09 20:55:08.245,-1228750296,0.000000,47.592717,-122.382928,288.840000,0.067000,0,1,1,,0,1500,248.256030,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:08:758 | INFO  | ,CSV,2017-04-09 20:55:08.755,-1228750296,0.000000,47.592717,-122.382930,50.690000,0.031000,0,1,1,,0,1500,247.847650,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:09:260 | INFO  | ,CSV,2017-04-09 20:55:09.257,-1228750296,0.000000,47.592717,-122.382930,50.690000,0.031000,0,1,1,,0,1500,248.463700,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:09:763 | INFO  | ,CSV,2017-04-09 20:55:09.758,-1228750296,0.000000,47.592717,-122.382930,312.990000,0.093000,0,1,1,,0,1500,250.004858,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:10:272 | INFO  | ,CSV,2017-04-09 20:55:10.261,-1228750296,0.000000,47.592717,-122.382930,312.990000,0.093000,0,1,1,,0,1500,249.762351,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:10:766 | INFO  | ,CSV,2017-04-09 20:55:10.762,-1228750296,0.000000,47.592717,-122.382930,312.990000,0.000000,0,1,1,,0,1500,247.379010,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:11:277 | INFO  | ,CSV,2017-04-09 20:55:11.264,-1228750296,0.000000,47.592717,-122.382930,334.060000,0.139000,0,1,1,,0,1500,249.316344,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:11:770 | INFO  | ,CSV,2017-04-09 20:55:11.766,-1228750296,0.000000,47.592718,-122.382932,2.350000,0.134000,0,1,1,,0,1500,249.219745,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:12:273 | INFO  | ,CSV,2017-04-09 20:55:12.269,-1228750296,0.000000,47.592718,-122.382932,2.350000,0.134000,0,1,1,,0,1500,248.852403,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:12:784 | INFO  | ,CSV,2017-04-09 20:55:12.770,-1228750296,0.000000,47.592720,-122.382930,345.160000,0.113000,0,1,1,,0,1500,249.646007,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:13:274 | INFO  | ,CSV,2017-04-09 20:55:13.272,-1228750296,0.000000,47.592720,-122.382930,345.160000,0.113000,0,1,1,,0,1500,249.041704,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:13:782 | INFO  | ,CSV,2017-04-09 20:55:13.774,-1228750296,0.000000,47.592720,-122.382932,5.310000,0.093000,0,1,1,,0,1500,249.168236,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:14:289 | INFO  | ,CSV,2017-04-09 20:55:14.276,-1228750296,0.000000,47.592720,-122.382932,5.310000,0.093000,0,1,1,,0,1500,249.502094,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:14:803 | INFO  | ,CSV,2017-04-09 20:55:14.777,-1228750296,0.000000,47.592722,-122.382932,21.770000,0.098000,0,1,1,,0,1500,249.157251,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:15:324 | INFO  | ,CSV,2017-04-09 20:55:15.282,-1228750296,0.000000,47.592722,-122.382932,21.770000,0.098000,0,1,1,,0,1500,249.450198,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:15:818 | INFO  | ,CSV,2017-04-09 20:55:15.795,-1228750296,0.000000,47.592722,-122.382930,21.770000,0.125000,0,1,1,,0,1500,250.946431,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:16:300 | INFO  | ,CSV,2017-04-09 20:55:16.296,-1228750296,0.000000,47.592722,-122.382930,2.900000,0.108000,0,1,1,,0,1500,247.838312,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:16:807 | INFO  | ,CSV,2017-04-09 20:55:16.799,-1228750296,0.000000,47.592723,-122.382930,10.780000,0.098000,0,1,1,,0,1500,247.526574,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:17:316 | INFO  | ,CSV,2017-04-09 20:55:17.302,-1228750296,0.000000,47.592723,-122.382930,10.780000,0.098000,0,1,1,,0,1500,250.826838,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:17:808 | INFO  | ,CSV,2017-04-09 20:55:17.804,-1228750296,0.000000,47.592725,-122.382930,17.110000,0.118000,0,1,1,,0,1500,247.795167,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:18:309 | INFO  | ,CSV,2017-04-09 20:55:18.305,-1228750296,0.000000,47.592725,-122.382930,17.110000,0.118000,0,1,1,,0,1500,248.177442,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:18:813 | INFO  | ,CSV,2017-04-09 20:55:18.808,-1228750296,0.000000,47.592725,-122.382930,29.020000,0.185000,0,1,1,,0,1500,247.962876,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:19:313 | INFO  | ,CSV,2017-04-09 20:55:19.310,-1228750296,0.000000,47.592725,-122.382930,29.020000,0.185000,0,1,1,,0,1500,249.311896,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:19:817 | INFO  | ,CSV,2017-04-09 20:55:19.813,-1228750296,0.000000,47.592727,-122.382928,34.020000,0.165000,0,1,1,,0,1500,250.349155,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:20:318 | INFO  | ,CSV,2017-04-09 20:55:20.314,-1228750296,0.000000,47.592727,-122.382928,34.020000,0.165000,0,1,1,,0,1500,252.907482,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:20:819 | INFO  | ,CSV,2017-04-09 20:55:20.816,-1228750296,0.000000,47.592728,-122.382927,34.020000,0.224000,0,1,1,,0,1500,253.643178,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:21:329 | INFO  | ,CSV,2017-04-09 20:55:21.320,-1228750296,0.000000,47.592728,-122.382927,359.780000,0.123000,0,1,1,,0,1500,252.564638,0,175.829268,,Failsafe
